-- Merging decision tree log ---
manifest
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\dc00c205f26668def148bfaae813989a\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\2ecd7fc753e9be37f7134e0fd1fc47ce\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\2ecd7fc753e9be37f7134e0fd1fc47ce\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\1772312fbad6a3b101adb37f8b7d50ce\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\1772312fbad6a3b101adb37f8b7d50ce\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\04eda37dfd3e3b5cd2c9ab67c2b1f241\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\04eda37dfd3e3b5cd2c9ab67c2b1f241\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\46def5905cbdd63ef86b9b06233d878b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\46def5905cbdd63ef86b9b06233d878b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\ef0834f37d59ee8baac0ba7f42cc4433\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\ef0834f37d59ee8baac0ba7f42cc4433\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\a7525d3a956dbf307e0a826390538c69\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\a7525d3a956dbf307e0a826390538c69\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\c8e37e24cbc70b68384e3aa9af94ac9c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\c8e37e24cbc70b68384e3aa9af94ac9c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\42b87c4ed960c72284991d0948e14b69\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\42b87c4ed960c72284991d0948e14b69\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\58f7b491c9bfa96642a7a19a2161cfed\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\58f7b491c9bfa96642a7a19a2161cfed\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\3846a9e9bf277257d7b8daff4ee86441\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\3846a9e9bf277257d7b8daff4ee86441\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\6464516cf1a0ef0786ffb096eb5927f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\6464516cf1a0ef0786ffb096eb5927f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\ab1688850e875c19e9f40a927a853843\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\ab1688850e875c19e9f40a927a853843\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\d52dd6d8610b872eaa37231baec644ab\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\d52dd6d8610b872eaa37231baec644ab\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\3be2bae2b63424686f44b00cada266d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\3be2bae2b63424686f44b00cada266d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\6a714b0e940329b20407f5116925d6fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\6a714b0e940329b20407f5116925d6fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\36b8e36fa991db026ef7817e102ad4ed\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\36b8e36fa991db026ef7817e102ad4ed\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\01b95dd38fe7094af7e4211815f05aa6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\01b95dd38fe7094af7e4211815f05aa6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\8312f20e05cbbf33025c09a05addc51c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\8312f20e05cbbf33025c09a05addc51c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\5250a30bbbe94cfe5ff7f627fb6150b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\5250a30bbbe94cfe5ff7f627fb6150b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\5a5289fb4fe82e1ab9f466e6fa4b112f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\5a5289fb4fe82e1ab9f466e6fa4b112f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\14462d505faac6ae154207ad788bb3f7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\14462d505faac6ae154207ad788bb3f7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\a89ed8dcdece2900050837145c33d86d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\a89ed8dcdece2900050837145c33d86d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\612a9aefd7bce9a9a528f9a59a2c716f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\612a9aefd7bce9a9a528f9a59a2c716f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\1b282dfbe4ecc3015238ca1549a005bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\1b282dfbe4ecc3015238ca1549a005bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\62defe9cfcefea09d72a4d7e18d0de7a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\62defe9cfcefea09d72a4d7e18d0de7a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\9a8725b155a530f764ee0e80a7a3421e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\9a8725b155a530f764ee0e80a7a3421e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\6483910b1842aa41b85fc7a42e900705\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\6483910b1842aa41b85fc7a42e900705\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\b039bbffcf3f8ad5b457c96e3fc6c01d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\b039bbffcf3f8ad5b457c96e3fc6c01d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\439b83b0def69074c68bdf8b15f0d034\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\439b83b0def69074c68bdf8b15f0d034\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\5d3c0011a41720c761686d29a12a22d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\5d3c0011a41720c761686d29a12a22d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\ad0f3c72f25adc1c53b002dd76e549d5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\ad0f3c72f25adc1c53b002dd76e549d5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\ad839b1e2c3adb792cc9ed6a2f3a9386\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\ad839b1e2c3adb792cc9ed6a2f3a9386\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\4ee203a8fa5c1a875bf29e9611d4089e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\4ee203a8fa5c1a875bf29e9611d4089e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\32a09538b41b0df557e4c57681ed6d81\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\32a09538b41b0df557e4c57681ed6d81\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\b4122139d49c6a3237a063a0ef256cfd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\b4122139d49c6a3237a063a0ef256cfd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\745ed7e2ed3ef8479dc0a9dfb931de13\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\745ed7e2ed3ef8479dc0a9dfb931de13\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\e697114b7498a9dcaca970b381faef9a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\e697114b7498a9dcaca970b381faef9a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\e66f60f40e67cff85d1b4c72c7b59edc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\e66f60f40e67cff85d1b4c72c7b59edc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\c771adf717a4e07a80645700a912c678\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\c771adf717a4e07a80645700a912c678\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\af7f2e65fdf3dbdb4dcebbdc773f3c6b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\af7f2e65fdf3dbdb4dcebbdc773f3c6b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\fb824f625c8d30fb7f2a2ea5dbe52ab0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\fb824f625c8d30fb7f2a2ea5dbe52ab0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\d03b6dbcd630466d4f0d7ff6908be971\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\d03b6dbcd630466d4f0d7ff6908be971\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\29fa589b47f94f33abfaac4e1daa7142\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\29fa589b47f94f33abfaac4e1daa7142\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\013cfdc593abb80a33a1401b52e4d696\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\013cfdc593abb80a33a1401b52e4d696\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\f151d9a27a258e13392348a92252e66c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\f151d9a27a258e13392348a92252e66c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\5714eacbb6d6bedf11e3b254f90231d8\AndroidManifest.xml:20:5-44
